amazon-id,Awesome
8466701346676124278,1.0
8481355111038903112,1.0
8528519702679053750,0.0
8532832404488816317,1.0
8540587326257249147,1.0
8554250596552863886,0.0
8579402738287900608,1.0
8580641845774305049,1.0
8581236934518250066,0.0
8586373864462448142,1.0
8617683037184366137,1.0
8619598556664358022,1.0
8633705394293822970,1.0
8672583760124067004,0.0
8688666650022512856,1.0
8735938598357630335,0.0
8740744772671627317,1.0
8749553344619101292,0.0
8807148966917042095,1.0
8812382311143719385,1.0
8829549040815834754,0.0
8831736655820354378,0.0
8834806449597796058,0.0
8854750284022180638,1.0
8858800972916179500,0.0
8859259655111021448,1.0
8864514078012225760,1.0
8889974332554999779,0.0
8896879755978707674,0.0
8929117760623756300,1.0
8956866935775957742,0.0
8959693145394880828,1.0
8968781532723302797,1.0
9009746073052992270,1.0
9023475127741219099,0.0
9043689469667695952,1.0
9047477299061016670,1.0
9061364123868570784,1.0
9108673782042818101,1.0
9124070516635201238,0.0
9126100434986904919,1.0
9132690158055904002,1.0
9135997367243485517,1.0
9148903776684288018,1.0
9171533035024732518,1.0
9176470997251160629,1.0
9196241432841963173,0.0
